URN,dbid,Categoria,Familia,Category,Nombre de tipo,Longitud,Área,Volumen,Perímetro,Nota Clave
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3376,Revit Muros,Muro básico,Revit Muros,MNE_Concreto_10cm,1,0.2,0.02,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3656,Revit Muros,Muro básico,Revit Muros,PINT_Graniplast sobre pantallas color blanco,0.994996943,0.197999389,0.001979994,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3798,Revit Muros,Muro básico,Revit Muros,PINT_Graniplast sobre pantallas color blanco,3.290000154,7.576173962,0.07576174,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3917,Revit Muros,Muro básico,Revit Muros,PINT_Graniplast sobre pantallas color blanco,2.295003211,5.214791658,0.052147917,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3918,Revit Muros,Muro básico,Revit Muros,PINT_Graniplast sobre pantallas color blanco,3.29011654,7.434942156,0.074349422,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3919,Revit Muros,Muro básico,Revit Muros,PINT_Graniplast sobre pantallas color blanco,3.29011654,7.731398098,0.077313981,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3790,Revit Muros,Muro básico,Revit Muros,PA_Tablón de gres mocca contrapaso escaleras,1.2,0.1635,0.0040875,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3791,Revit Muros,Muro básico,Revit Muros,PA_Tablón de gres mocca contrapaso escaleras,1.2,0.1635,0.0040875,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3792,Revit Muros,Muro básico,Revit Muros,PA_Tablón de gres mocca contrapaso escaleras,1.2,0.1635,0.0040875,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3793,Revit Muros,Muro básico,Revit Muros,PA_Tablón de gres mocca contrapaso escaleras,1.2,0.1635,0.0040875,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3794,Revit Muros,Muro básico,Revit Muros,PA_Tablón de gres mocca contrapaso escaleras,1.2,0.1635,0.0040875,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3795,Revit Muros,Muro básico,Revit Muros,PA_Tablón de gres mocca contrapaso escaleras,1.2,0.1635,0.0040875,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3796,Revit Muros,Muro básico,Revit Muros,PA_Tablón de gres mocca contrapaso escaleras,1.2,0.1635,0.0040875,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3797,Revit Muros,Muro básico,Revit Muros,PA_Tablón de gres mocca contrapaso escaleras,1.2,0.1635,0.0040875,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4412,Revit Muros,Muro básico,Revit Muros,PA_Tablón de gres mocca contrapaso escaleras,1.2,0.1635,0.0040875,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4422,Revit Muros,Muro básico,Revit Muros,PA_Tablón de gres mocca contrapaso escaleras,1.2,0.1635,0.0040875,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4441,Revit Muros,Muro básico,Revit Muros,PA_Tablón de gres mocca contrapaso escaleras,1.2,0.1635,0.0040875,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4450,Revit Muros,Muro básico,Revit Muros,PA_Tablón de gres mocca contrapaso escaleras,1.2,0.1635,0.0040875,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4459,Revit Muros,Muro básico,Revit Muros,PA_Tablón de gres mocca contrapaso escaleras,1.2,0.1635,0.0040875,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4476,Revit Muros,Muro básico,Revit Muros,PA_Tablón de gres mocca contrapaso escaleras,1.2,0.1635,0.0040875,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4484,Revit Muros,Muro básico,Revit Muros,PA_Tablón de gres mocca contrapaso escaleras,1.2,0.1635,0.0040875,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4492,Revit Muros,Muro básico,Revit Muros,PA_Tablón de gres mocca contrapaso escaleras,1.2,0.1635,0.0040875,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3882,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.175003057,0.012250214,0.000183753,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3883,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.3,0.021,0.000315,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3884,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.07,0.0109375,0.000164063,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3885,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.299856726,0.020989971,0.00031485,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3886,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.299856726,0.020989971,0.00031485,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3887,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,1.207500154,0.085050011,0.00127575,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3888,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.07,0.0109375,0.000164063,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3889,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.07,0.0109375,0.000164063,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3890,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.07,0.0109375,0.000164063,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3891,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,1.15761654,0.080508158,0.001207622,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3892,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.069973267,0.010933323,0.000164,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3893,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.299973267,0.020998129,0.000314972,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3894,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.069973267,0.010933323,0.000164,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3895,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.299972198,0.020998054,0.000314971,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3896,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.07011654,0.010955709,0.000164336,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3897,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.299973267,0.020998129,0.000314972,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3898,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.07011654,0.010955709,0.000164336,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3899,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,1.207473267,0.085048129,0.001275722,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3900,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,1.1575,0.0805,0.0012075,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3901,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.07,0.0109375,0.000164063,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3902,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.300003288,0.02100023,0.000315003,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3903,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.070003288,0.010938014,0.00016407,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3904,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.300003288,0.02100023,0.000315003,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3905,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.07,0.0109375,0.000164063,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3906,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.300003288,0.02100023,0.000315003,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3907,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.07,0.0109375,0.000164063,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3908,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,1.212500154,0.085400011,0.001281,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3909,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,1.1625,0.08085,0.00121275,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3910,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.075,0.01171875,0.000175781,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3911,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.3,0.021,0.000315,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3912,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.075,0.01171875,0.000175781,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3913,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.3,0.021,0.000315,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3914,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.075,0.01171875,0.000175781,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3915,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.3,0.021,0.000315,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3916,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,0.075,0.01321875,0.000198281,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3999,Revit Muros,Muro básico,Revit Muros,PG_Tablón guardaescobas en gres mocca,1.25011654,0.084008158,0.001260122,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3386,Revit Dispositivos de seguridad,Brazo hidráulico,Revit Dispositivos de seguridad,Door closer DC300,,,,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3677,Revit Escaleras,Escalera moldeada in situ,Revit Escaleras,Escalera monolítica,,,,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3682,Revit Tramos,Tramo monolítico,Revit Tramos,Tramo e=20 cm,,,,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3683,Revit Tramos,Tramo monolítico,Revit Tramos,Tramo e=20 cm,,,,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3689,Revit Tramos,Tramo monolítico,Revit Tramos,Tramo e=20 cm,,,,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3691,Revit Tramos,Tramo monolítico,Revit Tramos,Tramo e=20 cm,,,,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3688,Revit Descansillos,Descansillo monolítico,Revit Descansillos,P-Maciza Escalera e=20cn,,,,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3690,Revit Descansillos,Descansillo monolítico,Revit Descansillos,P-Maciza Escalera e=20cn,,,,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3692,Revit Descansillos,Descansillo monolítico,Revit Descansillos,P-Maciza Escalera e=20cn,,,,,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3699,Revit Suelos,Suelo,Revit Suelos,PA_Tablón de gres color mocca,,0.390037876,0.007800758,3.050233081,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3705,Revit Suelos,Suelo,Revit Suelos,PA_Tablón de gres color mocca,,0.390037876,0.007800758,3.050233081,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3711,Revit Suelos,Suelo,Revit Suelos,PA_Tablón de gres color mocca,,0.390037876,0.007800758,3.050233081,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3717,Revit Suelos,Suelo,Revit Suelos,PA_Tablón de gres color mocca,,1.470139186,0.029402784,4.850227121,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3724,Revit Suelos,Suelo,Revit Suelos,PA_Tablón de gres color mocca,,0.390177738,0.007803555,3.050466161,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3730,Revit Suelos,Suelo,Revit Suelos,PA_Tablón de gres color mocca,,1.470143877,0.029402878,4.850239657,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3737,Revit Suelos,Suelo,Revit Suelos,PA_Tablón de gres color mocca,,0.390037876,0.007800758,3.050233081,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3743,Revit Suelos,Suelo,Revit Suelos,PA_Tablón de gres color mocca,,0.390037876,0.007800758,3.050233081,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3749,Revit Suelos,Suelo,Revit Suelos,PA_Tablón de gres color mocca,,0.390037876,0.007800758,3.050233081,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3755,Revit Suelos,Suelo,Revit Suelos,PA_Tablón de gres color mocca,,1.470003946,0.029400079,4.850006576,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3762,Revit Suelos,Suelo,Revit Suelos,PA_Tablón de gres color mocca,,0.390037876,0.007800758,3.050233081,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3768,Revit Suelos,Suelo,Revit Suelos,PA_Tablón de gres color mocca,,0.390037876,0.007800758,3.050233081,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,3774,Revit Suelos,Suelo,Revit Suelos,PA_Tablón de gres color mocca,,0.390037876,0.007800758,3.050233081,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4390,Revit Suelos,Suelo,Revit Suelos,PA_Tablón de gres color mocca,,0.390177738,0.007803555,3.050466161,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4406,Revit Suelos,Suelo,Revit Suelos,PA_Tablón de gres color mocca,,0.390177738,0.007803555,3.050466161,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4578,Revit Suelos,Suelo,Revit Suelos,PA_Tablón de gres color mocca,,1.440139848,0.028802797,4.800233081,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4306,Revit Suelos,Suelo,Revit Suelos,PA_Afinado,,0.360034962,0.010801049,3.000233081,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4314,Revit Suelos,Suelo,Revit Suelos,PA_Afinado,,0.360034962,0.010801049,3.000233081,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4322,Revit Suelos,Suelo,Revit Suelos,PA_Afinado,,0.360034962,0.010801049,3.000233081,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4330,Revit Suelos,Suelo,Revit Suelos,PA_Afinado,,1.440140033,0.043204201,4.800233389,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4382,Revit Suelos,Suelo,Revit Suelos,PA_Afinado,,0.360034962,0.010801049,3.000233081,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4397,Revit Suelos,Suelo,Revit Suelos,PA_Afinado,,0.360034962,0.010801049,3.000233081,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4414,Revit Suelos,Suelo,Revit Suelos,PA_Afinado,,0.360034962,0.010801049,3.000233081,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4424,Revit Suelos,Suelo,Revit Suelos,PA_Afinado,,1.440003946,0.043200118,4.800006576,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4431,Revit Suelos,Suelo,Revit Suelos,PA_Afinado,,0.360034962,0.010801049,3.000233081,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4443,Revit Suelos,Suelo,Revit Suelos,PA_Afinado,,0.360034962,0.010801049,3.000233081,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4452,Revit Suelos,Suelo,Revit Suelos,PA_Afinado,,0.360034962,0.010801049,3.000233081,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4461,Revit Suelos,Suelo,Revit Suelos,PA_Afinado,,1.44,0.0432,4.8,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4470,Revit Suelos,Suelo,Revit Suelos,PA_Afinado,,0.36,0.0108,3,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4478,Revit Suelos,Suelo,Revit Suelos,PA_Afinado,,0.36,0.0108,3,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4486,Revit Suelos,Suelo,Revit Suelos,PA_Afinado,,0.36,0.0108,3,
dXJuOmFkc2sud2lwcHJvZDpmcy5maWxlOnZmLlBLWER1RXZ4UUJPSmFJM0l4V05QTEE/dmVyc2lvbj0x,4507,Revit Barandillas,Barandilla,Revit Barandillas,Pasamanos Escalera,11.31402237,,,,
